Provincia,Departamento,Cant_EE,Cant_Biblioteca_Popular,Población
Córdoba,Capital,964,20,1498060
Santa Fe,Rosario,830,39,1337958
Buenos Aires,La Matanza,800,16,1837168
Buenos Aires,La Plata,548,33,756074
Santa Fe,La Capital,469,23,568259
Entre Ríos,Paraná,441,11,388716
Buenos Aires,General Pueyrredón,404,6,660569
Buenos Aires,Lomas de Zamora,403,12,685644
Río Negro,General Roca,359,29,379627
Chaco,San Fernando,358,31,413764
Neuquén,Confluencia,354,40,467217
Tucumán,Capital,348,10,587289
Buenos Aires,Quilmes,326,9,631774
Misiones,Capital,313,7,391498
Formosa,Patiño,308,2,81600
Salta,Capital,291,27,624003
Buenos Aires,Almirante Brown,275,11,583209
Buenos Aires,Moreno,273,16,575758
Corrientes,Capital,273,15,437446
Santiago del Estero,Capital,265,26,328824
Misiones,Guaraní,264,2,77075
Buenos Aires,Lanús,260,13,460081
Misiones,Oberá,260,3,120703
Santa Fe,General Obligado,258,14,197533
Formosa,Formosa,255,8,268572
Santa Fe,Castellanos,251,21,189464
Jujuy,Dr. Manuel Belgrano,239,7,319469
Santa Fe,General López,236,21,200455
Formosa,Pirané,232,3,72560
Buenos Aires,Bahía Blanca,229,15,334505
Córdoba,Río Cuarto,227,16,277979
Córdoba,San Justo,226,20,228951
Buenos Aires,Tigre,226,13,446291
Buenos Aires,Merlo,224,4,581484
Chaco,General Güemes,220,1,68429
Buenos Aires,Morón,213,2,329517
Santiago del Estero,Banda,210,13,170401
Buenos Aires,General San Martín,208,14,444503
Mendoza,San Rafael,208,14,213204
Buenos Aires,Avellaneda,207,15,366117
Buenos Aires,Pilar,207,6,393614
Misiones,Cainguás,205,3,59875
Santa Fe,Las Colonias,201,18,114730
Buenos Aires,San Miguel,196,4,327650
Córdoba,Colón,193,11,294511
Buenos Aires,Tres de Febrero,193,9,362319
Buenos Aires,Florencio Varela,192,10,488103
Buenos Aires,Berazategui,192,6,358328
Buenos Aires,San Isidro,190,7,295978
Entre Ríos,Concordia,188,5,197603
Buenos Aires,Vicente López,187,6,280541
La Rioja,Capital,186,6,210507
Santa Fe,San Cristóbal,184,11,72593
Entre Ríos,Gualeguaychú,180,8,125176
Formosa,Pilcomayo,175,8,94116
Misiones,General Manuel Belgrano,175,2,45456
Misiones,San Ignacio,171,2,63194
Mendoza,Guaymallén,169,5,320871
Corrientes,Goya,164,3,106223
Misiones,Iguazú,161,3,99838
Chubut,Escalante,159,7,214829
Entre Ríos,Uruguay,159,6,115516
Buenos Aires,Esteban Echeverría,158,3,337880
San Juan,Capital,156,16,114849
Río Negro,Bariloche,156,9,161443
Tucumán,Cruz Alta,156,4,227688
Ciudad de Buenos Aires,Comuna 1,155,3,221001
San Luis,Juan Martín de Pueyrredón,154,10,260769
Salta,General José de San Martín,154,5,177448
Ciudad de Buenos Aires,Comuna 4,151,3,227024
Misiones,Leandro N. Alem,150,1,49391
Misiones,San Pedro,150,1,34690
Córdoba,Punilla,148,12,219494
Santa Fe,Vera,145,8,55463
Entre Ríos,La Paz,142,3,75271
Chubut,Rawson,140,14,144420
Mendoza,Capital,139,3,123715
Buenos Aires,Olavarría,138,11,122011
Buenos Aires,Malvinas Argentinas,136,5,349401
Ciudad de Buenos Aires,Comuna 13,136,0,262330
Santa Fe,San Lorenzo,134,7,193786
Misiones,25 de Mayo,134,2,30877
Buenos Aires,Escobar,133,2,256071
Entre Ríos,Villaguay,132,3,55284
Misiones,Eldorado,132,1,91133
La Pampa,Capital,128,8,118504
Catamarca,Capital,128,4,186466
Catamarca,Belén,127,5,30353
Buenos Aires,San Nicolás,127,2,166657
Mendoza,Las Heras,125,6,233839
Entre Ríos,Nogoyá,125,4,42954
Buenos Aires,Tandil,124,14,144678
Santa Fe,San Jerónimo,124,8,84617
Formosa,Bermejo,124,0,15600
Ciudad de Buenos Aires,Comuna 8,123,3,203888
Misiones,Libertador General San Martín,122,2,52166
Salta,Rivadavia,122,1,38062
Ciudad de Buenos Aires,Comuna 12,120,6,235364
Santiago del Estero,Río Hondo,119,4,66637
Ciudad de Buenos Aires,Comuna 3,119,2,193537
Mendoza,Godoy Cruz,118,3,194557
Mendoza,Maipú,118,3,218887
Ciudad de Buenos Aires,Comuna 10,117,1,171896
Córdoba,Unión,116,7,113635
Entre Ríos,Federación,116,4,78264
Salta,Orán,115,4,159715
Córdoba,General San Martín,114,8,152397
Chaco,Libertador General San Martín,114,6,65304
Ciudad de Buenos Aires,Comuna 11,114,4,201905
Tucumán,Leales,114,3,66352
Santa Cruz,Güer Aike,113,8,137309
Buenos Aires,San Fernando,113,7,171099
Ciudad de Buenos Aires,Comuna 7,113,3,213262
Ciudad de Buenos Aires,Comuna 14,113,1,247252
Córdoba,Santa María,112,8,139012
Ciudad de Buenos Aires,Comuna 9,112,5,167908
Buenos Aires,José C. Paz,112,0,326527
Buenos Aires,Pergamino,111,4,114988
Formosa,Ramón Lista,110,0,17678
Santa Cruz,Deseado,108,7,126266
Chaco,Comandante Fernández,108,2,101086
Córdoba,Tercero Arriba,107,6,120207
Santa Fe,Iriondo,106,12,73636
Córdoba,Río Segundo,106,7,113311
Buenos Aires,Luján,106,5,110111
Buenos Aires,Hurlingham,105,2,185361
Santiago del Estero,Pellegrini,105,0,26193
Mendoza,San Martín,104,4,139406
San Luis,General Pedernera,102,10,148671
Buenos Aires,Necochea,102,5,101483
Tucumán,Burruyacú,102,0,45459
Buenos Aires,Ituzaingó,100,1,177983
Santa Fe,San Martín,99,12,67299
Catamarca,La Paz,99,2,26341
Santiago del Estero,Copo,99,2,35653
Buenos Aires,Campana,99,1,107976
Tucumán,Tafí Viejo,98,4,172877
Entre Ríos,Diamante,98,3,52312
Santa Fe,9 de Julio,97,3,30942
Corrientes,Esquina,96,1,39168
Santiago del Estero,Figueroa,96,0,20246
Ciudad de Buenos Aires,Comuna 15,94,2,195265
Ciudad de Buenos Aires,Comuna 5,94,2,192449
Santiago del Estero,Moreno,94,0,40352
Jujuy,El Carmen,93,4,122259
Córdoba,Cruz del Eje,93,1,64748
Santa Fe,Caseros,92,10,86261
Buenos Aires,Junín,91,8,100964
Santa Fe,Constitución,90,17,93000
Buenos Aires,Ezeiza,90,2,198620
Entre Ríos,Victoria,90,0,40301
San Juan,Rawson,89,8,136582
Río Negro,Adolfo Alsina,89,5,63845
Córdoba,Río Primero,89,3,58181
Ciudad de Buenos Aires,Comuna 6,88,4,201764
Corrientes,Santo Tomé,87,2,71922
Catamarca,Tinogasta,87,1,25254
Mendoza,Luján de Cuyo,86,6,171883
Catamarca,Santa María,86,2,26822
Entre Ríos,Colón,85,6,74890
Salta,Anta,85,5,69442
Buenos Aires,Mercedes,85,1,71002
Córdoba,Marcos Juárez,84,11,107286
Buenos Aires,Azul,84,3,75152
Córdoba,San Alberto,84,2,42029
Entre Ríos,Gualeguay,84,2,56796
Buenos Aires,Zárate,84,1,131415
Jujuy,San Pedro,83,6,88237
Santiago del Estero,Choya,83,2,43692
Santa Fe,San Justo,82,6,46486
Santiago del Estero,Avellaneda,82,3,25462
Corrientes,Curuzú Cuatiá,82,2,51489
Formosa,Pilagás,82,0,19089
Santiago del Estero,Robles,81,4,53879
Ciudad de Buenos Aires,Comuna 2,81,1,160609
Santiago del Estero,Loreto,81,1,24047
Tucumán,Chicligasta,81,1,92308
Córdoba,Calamuchita,80,6,75462
Entre Ríos,Federal,80,2,29436
Corrientes,Lavalle,80,1,40406
Tucumán,Simoca,79,0,36946
Chubut,Biedma,78,7,102806
Santiago del Estero,Alberdi,78,1,20104
San Juan,Rivadavia,76,8,101334
Mendoza,Lavalle,76,3,47086
Misiones,Apóstoles,76,1,50503
Corrientes,Bella Vista,75,1,44369
Chaco,Almirante Brown,75,0,37794
Tucumán,Monteros,74,5,77469
Santiago del Estero,General Taboada,73,3,46304
Buenos Aires,Chivilcoy,73,1,70554
Misiones,Montecarlo,72,4,38620
Santiago del Estero,Jiménez,72,1,18622
Chaco,Mayor Luis J. Fontana,71,3,59798
Misiones,San Javier,71,2,23080
La Rioja,Chilecito,70,3,58681
Buenos Aires,Trenque Lauquen,70,2,49128
San Juan,Jáchal,70,1,25269
Chubut,Futaleufú,69,2,49965
Buenos Aires,San Pedro,68,2,68353
Entre Ríos,Tala,68,2,31091
Corrientes,Ituzaingó,68,1,38767
La Pampa,Maracó,67,6,69067
Córdoba,San Javier,67,5,62700
Buenos Aires,Tres Arroyos,66,10,61889
Corrientes,Monte Caseros,66,7,45602
Corrientes,Mercedes,66,5,49807
Corrientes,General Paz,66,3,17016
Santiago del Estero,Juan Felipe Ibarra,66,1,20567
Buenos Aires,25 de Mayo,66,0,35411
Catamarca,Capayán,65,4,19471
Jujuy,Ledesma,65,4,94132
Corrientes,Concepción,65,2,26270
San Juan,Pocito,65,1,72879
Buenos Aires,Pehuajó,64,4,44594
Mendoza,General Alvear,64,4,52379
Tucumán,Río Chico,63,2,64927
Buenos Aires,Lincoln,62,7,45191
Chubut,Cushamen,62,7,28099
Formosa,Laishi,62,2,19275
Santiago del Estero,Salavina,62,0,12775
Tucumán,Lules,62,0,93464
Misiones,Candelaria,61,4,34945
Buenos Aires,Coronel Suárez,61,3,41713
Corrientes,Paso de los Libres,61,3,56778
Córdoba,Juárez Celman,61,3,68317
San Juan,Chimbas,61,2,103772
Mendoza,San Carlos,60,5,39752
Buenos Aires,9 de Julio,60,2,52366
Mendoza,Junín,59,3,46472
Santa Fe,San Javier,59,3,33180
Buenos Aires,San Vicente,59,2,97929
San Juan,Caucete,59,1,44017
Tucumán,Yerba Buena,59,1,102589
Buenos Aires,Chascomús,59,0,42191
Buenos Aires,Chacabuco,58,2,52409
Jujuy,Humahuaca,58,2,20877
Mendoza,Rivadavia,58,2,63589
Santiago del Estero,Ojo de Agua,58,2,15008
Buenos Aires,General Rodríguez,58,1,142315
Chaco,9 de Julio,57,4,30223
Buenos Aires,Cañuelas,57,2,70542
Buenos Aires,Balcarce,57,1,48516
Corrientes,Saladas,57,1,29126
Buenos Aires,General Villegas,56,5,35055
Buenos Aires,Bolívar,56,4,37194
Chaco,Quitilipi,56,3,32430
Corrientes,Empedrado,56,1,17948
Buenos Aires,Coronel de Marina Leonardo Rosales,55,4,65823
Catamarca,Santa Rosa,55,3,13317
San Luis,Ayacucho,55,3,23653
Catamarca,Andalgalá,55,1,19545
Corrientes,San Luis del Palmar,55,1,21381
Santiago del Estero,Quebrachos,55,1,12336
San Juan,25 de Mayo,55,0,20824
Santiago del Estero,San Martín,55,0,11183
Mendoza,Tunuyán,54,3,59972
Buenos Aires,Saladillo,54,1,35423
Salta,Santa Victoria,53,1,9411
Buenos Aires,La Costa,52,6,100400
Chaco,Chacabuco,52,3,34493
Neuquén,Zapala,52,2,45540
Formosa,Matacos,52,0,17017
Río Negro,Avellaneda,51,6,41160
Santa Fe,Belgrano,51,6,48544
Jujuy,Yavi,51,2,25831
Tucumán,Graneros,51,1,15539
La Rioja,Rosario Vera Peñaloza,51,0,15764
Buenos Aires,Berisso,50,7,100685
Buenos Aires,Baradero,50,3,39223
Corrientes,San Cosme,50,1,19679
Salta,Rosario de Lerma,50,1,50961
San Juan,Sarmiento,50,1,27188
Tucumán,Trancas,50,1,23438
Catamarca,El Alto,49,1,4375
La Rioja,Chamical,49,1,15630
Buenos Aires,Villarino,48,4,32552
Salta,Metán,48,2,48028
Córdoba,Ischilín,47,2,36023
Buenos Aires,Las Flores,47,1,27136
Mendoza,Malargüe,47,1,32596
Chaco,Bermejo,46,3,28060
Córdoba,Presidente Roque Sáenz Peña,46,3,37551
Jujuy,Cochinoca,46,3,14998
Salta,General Güemes,46,3,55746
Corrientes,San Roque,46,2,22682
Buenos Aires,Ayacucho,46,1,21757
Chaco,25 de Mayo,46,1,32606
La Rioja,General San Martín,46,0,5017
Córdoba,General Roca,45,5,36064
Catamarca,Valle Viejo,45,4,33951
Salta,Rosario de la Frontera,45,2,33750
Tucumán,Famaillá,45,2,42669
Chaco,Maipú,45,0,26354
Jujuy,Palpalá,44,4,65522
Buenos Aires,Patagones,44,1,37499
Chaco,O'Higgins,44,1,21544
La Rioja,General Ortiz de Ocampo,44,0,7347
San Luis,Junín,43,7,40289
Buenos Aires,Lobos,43,4,41418
Neuquén,Lácar,43,4,39567
Catamarca,Pomán,43,3,12219
Buenos Aires,Lobería,43,2,18106
Mendoza,Santa Rosa,43,2,19379
Buenos Aires,Magdalena,43,1,22653
Buenos Aires,San Andrés de Giles,43,1,26399
Corrientes,San Martín,43,0,15164
San Juan,Santa Lucía,42,4,62697
Chaco,12 de Octubre,42,1,23179
Buenos Aires,General Alvarado,41,2,45307
Santiago del Estero,Atamisqui,41,1,14894
Buenos Aires,Presidente Perón,41,0,101994
Entre Ríos,Feliciano,41,0,16717
Chaco,Sargento Cabral,40,3,18696
La Rioja,General Belgrano,40,2,7615
Buenos Aires,Dolores,40,1,31405
Mendoza,Tupungato,40,1,41168
Catamarca,Ancasti,40,0,3282
Chaco,Independencia,40,0,21948
Buenos Aires,Bragado,39,4,46227
San Juan,Valle Fértil,39,2,8425
Tucumán,Tafí del Valle,39,2,22382
Entre Ríos,Islas del Ibicuy,39,1,13984
San Luis,Chacabuco,38,6,26522
Río Negro,San Antonio,38,4,35473
Buenos Aires,Brandsen,38,3,32350
Buenos Aires,Navarro,38,2,19888
San Luis,Belgrano,38,2,5575
Santa Fe,Garay,38,2,24853
Santiago del Estero,Guasayán,38,0,9251
Buenos Aires,Carlos Casares,37,3,22905
Córdoba,Tulumba,37,1,14092
Misiones,Concepción,37,1,10303
San Luis,Libertador General San Martín,37,1,4691
Buenos Aires,Ramallo,36,4,39648
Buenos Aires,San Antonio de Areco,36,2,26695
Buenos Aires,Arrecifes,36,1,32077
Catamarca,Ambato,36,1,5087
Chaco,San Lorenzo,36,1,16045
Corrientes,Sauce,36,1,10382
Buenos Aires,Ensenada,35,5,63978
Buenos Aires,Adolfo Alsina,35,2,17344
Córdoba,Río Seco,35,1,15275
Tucumán,Juan Bautista Alberdi,35,1,34745
La Pampa,Realicó,34,8,17356
Buenos Aires,Carlos Tejedor,34,2,14007
Buenos Aires,Mar Chiquita,34,1,32973
Tucumán,La Cocha,34,1,21196
Entre Ríos,San Salvador,33,2,20786
Neuquén,Pehuenches,33,2,29721
Río Negro,25 de Mayo,33,2,16555
La Rioja,Famatina,33,1,6984
Corrientes,San Miguel,33,0,12700
Córdoba,Totoral,33,0,22473
La Pampa,Conhelo,32,5,15094
La Pampa,Utracán,32,5,17686
Buenos Aires,Puan,32,3,16391
La Rioja,General Juan Facundo Quiroga,32,0,4013
Salta,Iruya,32,0,6116
Santiago del Estero,Silípica,32,0,9766
San Luis,Coronel Pringles,31,4,16044
Buenos Aires,Saavedra,31,3,21407
Salta,Cerrillos,31,2,55713
San Juan,Calingasta,31,2,10667
Buenos Aires,Coronel Pringles,31,1,24110
Buenos Aires,Rojas,31,1,25619
Buenos Aires,Coronel Dorrego,30,3,15795
Buenos Aires,Salto,30,2,39257
Jujuy,Santa Bárbara,30,2,20497
Neuquén,Huiliches,30,1,20853
Catamarca,Paclín,29,2,4696
Buenos Aires,Marcos Paz,29,1,64761
Jujuy,Tilcara,29,1,14621
San Juan,Albardón,29,1,31281
Buenos Aires,Daireaux,29,0,18328
Buenos Aires,Exaltación de la Cruz,29,0,40036
Buenos Aires,General Belgrano,29,0,20674
Corrientes,Mburucuyá,29,0,11541
Catamarca,Fray Mamerto Esquiú,28,4,14624
San Juan,San Martín,28,3,15037
Buenos Aires,General Viamonte,28,2,22530
Buenos Aires,Rauch,28,2,16491
Buenos Aires,Villa Gesell,28,2,37325
Buenos Aires,Tapalqué,28,1,10695
Chaco,Fray Justo Santa María de Oro,28,1,10643
Salta,San Carlos,28,1,7779
Chaco,General Donovan,27,2,15061
Buenos Aires,General Alvear,27,1,10150
Buenos Aires,Roque Pérez,27,1,13901
Salta,Chicoana,27,0,24715
San Juan,Angaco,27,0,10172
La Pampa,Rancul,26,6,11090
Buenos Aires,Tornquist,26,4,14591
Neuquén,Chos Malal,26,4,18289
Neuquén,Minas,26,3,9267
San Luis,Gobernador Dupuy,26,2,14334
La Rioja,General Felipe Varela,26,1,11371
La Rioja,Ángel Vicente Peñaloza,26,1,3184
Buenos Aires,General Paz,26,0,14141
Jujuy,Santa Catalina,26,0,2641
La Pampa,Chapaleufú,25,5,12277
San Juan,Iglesia,25,2,8826
Buenos Aires,General Juan Madariaga,25,1,22566
La Rioja,Arauco,25,1,16251
Santiago del Estero,Sarmiento,25,0,5034
Neuquén,Aluminé,24,3,10173
Buenos Aires,Benito Juárez,24,1,21185
Chaco,Presidencia de la Plaza,24,1,13938
Córdoba,Minas,24,0,4855
Buenos Aires,Monte,23,2,24616
Corrientes,Itatí,23,1,11946
Santa Cruz,Lago Argentino,23,1,25384
Córdoba,Pocho,23,0,5070
Salta,Cachi,23,0,8928
La Pampa,Atreucó,22,5,11053
Buenos Aires,General Pinto,22,4,12842
Buenos Aires,Leandro N. Alem,22,3,17153
Buenos Aires,Alberti,22,2,12906
Buenos Aires,General Arenales,22,2,16231
Jujuy,Tumbaya,22,2,5298
Buenos Aires,Punta Indio,22,1,12161
Corrientes,General Alvear,22,1,9051
Chaco,1º de Mayo,22,0,14265
Santiago del Estero,Aguirre,22,0,8959
Buenos Aires,Capitán Sarmiento,21,1,15882
Buenos Aires,Carmen de Areco,21,1,17345
Buenos Aires,Laprida,21,1,11496
Río Negro,Pichi Mahuida,21,1,16493
Salta,Molinos,21,1,5808
Santiago del Estero,Rivadavia,21,1,5314
La Pampa,Puelén,21,0,11636
Chubut,Gaiman,20,3,12505
Jujuy,Susques,20,2,3966
Río Negro,Pilcaniyeu,20,2,9309
Buenos Aires,Colón,20,1,27406
Buenos Aires,Rivadavia,20,1,19735
Chaco,2 de Abril,20,1,8310
Neuquén,Añelo,20,1,18150
Neuquén,Los Lagos,20,1,15502
Santiago del Estero,Belgrano,20,1,10809
Mendoza,La Paz,20,0,12018
Buenos Aires,Guaminí,19,5,11662
La Pampa,Guatraché,19,5,9397
Neuquén,Ñorquín,19,2,5572
Buenos Aires,General La Madrid,19,1,11535
Buenos Aires,General Las Heras,19,1,17980
Chubut,Río Senguer,19,1,6347
Salta,Cafayate,19,1,17822
La Pampa,Quemú Quemú,18,4,8404
La Pampa,Loventué,18,3,9243
Buenos Aires,Pinamar,18,2,39224
Chaco,General Belgrano,18,1,12807
Neuquén,Picunches,18,1,8471
Jujuy,Rinconada,18,0,1797
Río Negro,El Cuy,17,2,6960
Salta,La Caldera,17,2,12246
Chubut,Sarmiento,17,1,14477
La Rioja,San Blas de Los Sauces,17,1,4306
Neuquén,Loncopué,17,1,7696
Río Negro,9 de Julio,17,0,3682
La Rioja,Castro Barros,16,4,5810
Buenos Aires,Adolfo Gonzales Chaves,16,2,12847
Buenos Aires,San Cayetano,16,2,8918
Buenos Aires,General Guido,16,1,3157
Buenos Aires,Maipú,16,1,11253
La Pampa,Toay,16,1,17927
Chaco,Libertad,16,0,13775
La Pampa,Hucal,15,4,7713
Buenos Aires,Pila,15,0,4615
Santa Cruz,Corpen Aike,15,0,15035
Buenos Aires,Hipólito Yrigoyen,14,1,10581
Buenos Aires,Suipacha,14,1,11736
Río Negro,Valcheta,14,1,4300
Buenos Aires,Florentino Ameghino,14,0,10759
Buenos Aires,Lezama,14,0,6170
Jujuy,Valle Grande,14,0,2490
La Pampa,Catriló,13,3,8225
Chubut,Tehuelches,13,2,5947
Buenos Aires,Castelli,13,1,9551
Buenos Aires,Tres Lomas,13,1,9090
Neuquén,Catán Lil,13,1,2641
Río Negro,Conesa,13,1,7398
Salta,Los Andes,13,1,7182
La Rioja,Independencia,13,0,2399
Salta,Guachipas,13,0,3491
Santiago del Estero,Mitre,13,0,1440
La Pampa,Trenel,12,2,5637
Río Negro,Ñorquinco,12,2,1452
Santa Cruz,Lago Buenos Aires,12,1,12584
Chaco,Tapenagá,12,0,4051
Salta,La Candelaria,11,2,7182
Buenos Aires,Pellegrini,11,1,7112
Chubut,Languiñeo,11,1,2862
Salta,La Poma,11,1,1789
San Juan,9 de Julio,11,1,12498
Catamarca,Antofagasta de la Sierra,11,0,1822
Salta,La Viña,11,0,8888
Neuquén,Collón Curá,10,1,4832
Neuquén,Picún Leufú,10,1,5087
Chubut,Gastre,10,0,1181
Santa Cruz,Río Chico,9,2,6271
Buenos Aires,General Lavalle,9,1,4846
Buenos Aires,Monte Hermoso,9,1,8444
Corrientes,Berón de Astrada,9,0,2808
Córdoba,Sobremonte,9,0,4381
La Rioja,Vinchina,9,0,2695
Chubut,Telsen,8,2,1608
Jujuy,San Antonio,8,1,6729
Buenos Aires,Salliqueló,8,0,9344
Santa Cruz,Magallanes,8,0,12828
Tierra del Fuego,Tolhuin,8,0,6027
Chubut,Paso de Indios,7,0,1882
La Pampa,Chical Co,7,0,1461
San Juan,Ullum,6,1,6454
La Pampa,Curacó,6,0,1103
La Rioja,General Lamadrid,6,0,1885
San Juan,Zonda,5,1,6674
La Pampa,Chalileo,5,0,2868
La Pampa,Caleu Caleu,4,1,2611
Chubut,Florentino Ameghino,4,0,1782
La Pampa,Limay Mahuida,4,0,413
Buenos Aires,Tordillo,3,1,2528
La Pampa,Lihuel Calel,3,1,428
La Rioja,Sanagasta,3,1,2994
Chubut,Mártires,3,0,744
Tierra del Fuego,Río Grande,0,0,98922
