Provincia,Departamento,Jardines,Población Jardin,Primarias,Población Primaria,Secundarios,Población Secundaria
Entre Ríos,Uruguay,86,4867,96,12543,51,10989
Entre Ríos,La Paz,83,3579,95,9094,34,7510
Entre Ríos,Villaguay,78,2582,93,6258,27,5445
Entre Ríos,Concordia,104,9948,90,24910,57,19760
Entre Ríos,Nogoyá,69,1874,87,4731,27,3961
Entre Ríos,Federación,65,3853,76,9326,30,7362
Entre Ríos,Diamante,50,2155,56,5216,27,4404
Entre Ríos,Federal,47,1448,56,3327,16,2784
Entre Ríos,Gualeguay,49,2558,55,6359,21,5287
Entre Ríos,Colón,52,3368,52,8095,26,6808
Entre Ríos,Tala,38,1410,47,3601,17,2963
Entre Ríos,Victoria,46,1744,46,4259,31,3629
Entre Ríos,Feliciano,27,825,30,2002,10,1752
Entre Ríos,Islas del Ibicuy,23,707,24,1790,10,1491
Entre Ríos,San Salvador,19,947,19,2487,7,2170
Formosa,Patiño,101,4619,129,11476,77,8864
Formosa,Pirané,66,3897,100,9417,67,7940
Formosa,Formosa,108,11953,91,30764,65,26381
Formosa,Pilcomayo,70,4950,61,11883,45,9453
Formosa,Bermejo,46,987,61,2371,20,1864
Formosa,Ramón Lista,35,1333,59,3239,15,2578
Formosa,Pilagás,27,1003,34,2530,19,2118
Formosa,Matacos,14,1019,24,2539,13,2024
Formosa,Laishi,20,982,23,2496,18,2230
Jujuy,Dr. Manuel Belgrano,104,13306,86,36369,67,29775
Jujuy,El Carmen,46,6190,44,15576,30,12999
Jujuy,San Pedro,45,4211,41,10745,27,8540
Jujuy,Yavi,36,1332,36,3247,9,2798
Jujuy,Humahuaca,29,1040,35,2892,20,2366
Jujuy,Cochinoca,26,755,32,2002,12,1782
Jujuy,Ledesma,31,4449,28,11518,18,9498
Jujuy,Palpalá,23,2855,22,7650,12,6532
Jujuy,Tilcara,15,626,18,1787,8,1565
Jujuy,Santa Catalina,16,172,17,350,9,304
Jujuy,Santa Bárbara,15,1061,15,2848,10,2152
Jujuy,Tumbaya,15,209,15,631,7,468
Jujuy,Rinconada,9,86,11,292,7,187
Jujuy,Susques,9,249,10,604,9,483
Jujuy,Valle Grande,7,111,8,332,6,273
Jujuy,San Antonio,6,308,6,820,2,617
La Pampa,Capital,57,4696,42,12927,37,10902
La Pampa,Maracó,26,2981,26,7633,23,6334
La Pampa,Utracán,11,764,14,2084,10,1668
La Pampa,Realicó,10,709,12,1924,12,1672
La Pampa,Rancul,8,509,11,1281,8,1164
La Pampa,Conhelo,10,607,10,1567,11,1227
La Pampa,Chapaleufú,9,551,9,1353,9,1136
La Pampa,Atreucó,6,420,8,1146,7,1002
La Pampa,Puelén,6,614,8,1576,6,1178
La Pampa,Toay,7,899,7,2436,4,1773
La Pampa,Guatraché,6,358,7,894,6,827
La Pampa,Quemú Quemú,5,332,7,825,5,807
La Pampa,Loventué,6,377,7,993,7,858
La Pampa,Hucal,6,286,5,693,4,617
La Pampa,Catriló,5,372,5,1019,4,794
La Pampa,Trenel,4,249,4,580,4,495
La Pampa,Chical Co,2,66,3,180,2,163
La Pampa,Curacó,2,54,2,125,2,90
La Pampa,Caleu Caleu,2,110,2,325,1,283
La Pampa,Limay Mahuida,2,14,2,46,1,24
La Pampa,Lihuel Calel,1,22,1,52,1,44
La Pampa,Chalileo,1,130,1,354,2,270
La Rioja,Capital,89,8628,83,23293,43,20533
La Rioja,Chilecito,31,2573,32,7038,20,6402
La Rioja,Rosario Vera Peñaloza,25,745,32,1900,22,1616
La Rioja,General Ortiz de Ocampo,12,298,29,765,10,696
La Rioja,General Juan Facundo Quiroga,22,187,25,406,13,417
La Rioja,General San Martín,13,222,24,643,15,550
La Rioja,Chamical,14,720,24,1589,17,1472
La Rioja,General Belgrano,17,346,20,784,14,728
La Rioja,General Felipe Varela,15,479,17,1249,6,1001
La Rioja,Ángel Vicente Peñaloza,11,138,16,392,11,296
La Rioja,Famatina,14,265,14,757,5,711
La Rioja,Arauco,14,764,13,1915,8,1593
La Rioja,Independencia,7,111,10,291,7,257
La Rioja,Castro Barros,6,239,7,626,4,511
La Rioja,San Blas de Los Sauces,6,194,7,501,4,422
La Rioja,Vinchina,6,116,6,294,3,257
La Rioja,General Lamadrid,2,86,2,191,1,187
La Rioja,Sanagasta,1,124,1,361,1,270
Mendoza,San Rafael,127,9770,130,24756,56,19958
Mendoza,Guaymallén,86,14431,87,36996,48,29798
Mendoza,Maipú,75,10215,70,26442,32,21528
Mendoza,Godoy Cruz,66,7559,67,19838,34,16701
Mendoza,Capital,63,4557,62,11563,57,9394
Mendoza,San Martín,60,6520,62,17257,24,13262
Mendoza,Las Heras,55,11303,55,28992,29,23685
Mendoza,Luján de Cuyo,56,7858,55,20822,24,17463
Mendoza,Lavalle,44,2567,46,6674,17,5019
Mendoza,General Alvear,39,2260,43,6260,12,4846
Mendoza,Rivadavia,30,2949,31,7683,10,6036
Mendoza,Tunuyán,28,2891,31,7833,12,6153
Mendoza,San Carlos,27,1961,30,5109,12,4018
Mendoza,Junín,27,2075,28,5299,11,4319
Mendoza,Tupungato,19,2125,22,5685,11,4481
Mendoza,Santa Rosa,21,994,22,2509,4,1897
Mendoza,Malargüe,22,1629,22,4345,12,3426
Mendoza,La Paz,9,574,11,1499,3,1108
Misiones,Guaraní,105,4649,148,11433,62,8836
Misiones,Capital,143,18639,130,47460,88,37696
Misiones,Oberá,98,6333,110,16152,68,12528
Misiones,Cainguás,86,3382,97,8762,61,6766
Misiones,General Manuel Belgrano,67,2917,84,6918,49,5169
Misiones,Iguazú,78,5769,81,14290,31,10929
Misiones,San Pedro,49,2266,80,5727,31,4161
Misiones,San Ignacio,67,3473,80,8670,42,6716
Misiones,Leandro N. Alem,55,2490,68,6082,42,4879
Misiones,Libertador General San Martín,56,2869,67,6927,30,5525
Misiones,25 de Mayo,43,1718,66,4288,34,3286
Misiones,Eldorado,59,4724,64,12100,32,9635
Misiones,San Javier,31,1242,39,3294,8,2470
Misiones,Montecarlo,34,2010,35,5313,18,4258
Misiones,Apóstoles,31,2821,35,6783,19,5453
Misiones,Candelaria,24,1969,30,4979,14,3937
Misiones,Concepción,14,569,20,1384,4,1152
Neuquén,Confluencia,147,19766,162,52500,89,42174
Neuquén,Zapala,26,2031,31,5480,9,4533
Neuquén,Lácar,19,1654,24,4460,9,3818
Neuquén,Huiliches,17,1002,19,2530,7,1973
Neuquén,Chos Malal,9,734,18,2162,4,1701
Neuquén,Pehuenches,10,1538,17,4093,9,3242
Neuquén,Minas,10,468,17,1061,6,831
Neuquén,Aluminé,11,497,13,1208,6,1021
Neuquén,Ñorquín,8,269,13,646,5,522
Neuquén,Catán Lil,11,138,12,368,1,258
Neuquén,Loncopué,6,395,11,927,3,729
Neuquén,Picunches,8,424,10,1097,3,793
Neuquén,Los Lagos,7,655,9,1861,6,1466
Neuquén,Añelo,7,1024,9,2480,6,1881
Neuquén,Picún Leufú,4,222,7,631,2,445
Neuquén,Collón Curá,4,217,7,535,2,461
Río Negro,General Roca,161,16354,168,43425,91,35515
Río Negro,Bariloche,74,6400,72,17315,48,13885
Río Negro,Adolfo Alsina,39,2598,34,7124,21,6046
Río Negro,Avellaneda,23,1938,28,4940,14,4126
Río Negro,San Antonio,15,1492,16,4166,8,3416
Río Negro,25 de Mayo,9,793,14,1877,9,1607
Río Negro,Pilcaniyeu,9,336,13,1107,5,821
Río Negro,Pichi Mahuida,8,798,11,1943,4,1439
Río Negro,Conesa,7,345,9,840,2,630
Río Negro,Ñorquinco,4,63,9,141,3,127
Río Negro,Valcheta,5,183,8,457,4,367
Río Negro,El Cuy,8,309,8,901,8,675
Río Negro,9 de Julio,5,132,7,408,6,321
Salta,Capital,185,27161,156,72054,128,59245
Salta,General José de San Martín,106,10488,108,25874,44,20452
Salta,Rivadavia,95,2651,103,6427,16,4929
Salta,Orán,70,8945,66,22746,27,18047
Salta,Anta,53,3627,55,9429,22,7601
Salta,Santa Victoria,35,524,44,1436,7,1218
Salta,Rosario de Lerma,35,2668,33,6604,10,5208
Salta,Rosario de la Frontera,29,1630,32,4146,10,3302
Salta,General Güemes,29,2699,27,6917,11,5526
Salta,Metán,26,2382,27,5695,14,4488
Salta,Iruya,18,386,24,930,6,785
Salta,San Carlos,20,386,21,1102,5,812
Salta,Cerrillos,22,2984,18,8047,9,6079
Salta,Chicoana,18,1137,18,3014,6,2568
Salta,Cachi,15,459,16,1236,6,883
Salta,Molinos,14,302,14,837,6,706
Salta,Cafayate,10,804,10,2378,6,1887
Salta,Guachipas,8,185,10,403,2,332
Salta,La Caldera,12,547,9,1430,3,1076
Salta,Los Andes,9,495,8,1130,4,923
Salta,La Poma,7,99,8,260,2,234
Salta,La Viña,5,424,7,1108,3,909
Salta,La Candelaria,7,343,7,904,3,755
San Juan,Capital,56,4264,60,10619,54,9248
San Juan,Rawson,37,6557,47,16891,23,14120
San Juan,Rivadavia,35,4713,35,11692,17,9610
San Juan,Jáchal,31,1168,33,2781,27,2398
San Juan,Pocito,26,4016,27,10435,14,8555
San Juan,Chimbas,20,5416,26,13494,20,11469
San Juan,Sarmiento,23,1597,26,3853,20,3304
San Juan,Caucete,23,2312,26,5636,20,5029
San Juan,25 de Mayo,22,1285,22,2998,17,2605
San Juan,Valle Fértil,19,414,20,963,19,801
San Juan,Santa Lucía,17,3160,20,7756,8,6279
San Juan,Calingasta,17,606,17,1476,14,1116
San Juan,Iglesia,11,429,14,1084,10,908
San Juan,Albardón,13,1568,13,4253,8,3543
San Juan,Angaco,12,519,12,1380,8,1164
San Juan,San Martín,12,836,12,2165,5,1718
San Juan,9 de Julio,5,729,5,1704,2,1390
San Juan,Zonda,2,362,2,881,2,729
San Juan,Ullum,2,357,2,864,1,704
San Luis,Juan Martín de Pueyrredón,94,10712,106,28921,111,27055
San Luis,General Pedernera,57,6523,68,17217,67,15346
San Luis,Ayacucho,18,1087,42,2770,40,2471
San Luis,Junín,21,1567,32,4272,39,3956
San Luis,Belgrano,12,260,28,651,30,545
San Luis,Libertador General San Martín,12,187,27,445,33,444
San Luis,Chacabuco,14,1108,25,2742,27,2612
San Luis,Coronel Pringles,13,636,24,1710,27,1641
San Luis,Gobernador Dupuy,13,706,14,1708,17,1593
Santa Cruz,Güer Aike,38,6145,47,16392,36,13731
Santa Cruz,Deseado,37,6113,45,16156,31,13468
Santa Cruz,Lago Argentino,7,1331,9,3312,8,2596
Santa Cruz,Corpen Aike,5,821,6,1949,6,1497
Santa Cruz,Lago Buenos Aires,4,752,5,1616,4,1174
Santa Cruz,Río Chico,2,353,4,874,3,653
Santa Cruz,Magallanes,3,625,3,1739,3,1324
Santa Fe,Rosario,347,53739,347,136909,263,111326
Santa Fe,La Capital,196,24091,176,60178,131,51318
Santa Fe,General Obligado,126,9407,149,22397,68,19095
Santa Fe,Castellanos,127,8342,127,20593,54,17437
Santa Fe,San Cristóbal,107,3275,113,8274,46,6990
Santa Fe,Las Colonias,98,4661,106,11728,43,10201
Santa Fe,General López,95,8181,104,20764,60,17525
Santa Fe,Vera,84,2772,96,6546,29,5536
Santa Fe,9 de Julio,55,1464,72,3636,16,3285
Santa Fe,San Jerónimo,52,3767,62,9086,27,7615
Santa Fe,San Lorenzo,50,9067,58,22850,44,17689
Santa Fe,San Martín,46,2844,53,7148,22,5857
Santa Fe,Iriondo,38,3138,50,7768,26,6189
Santa Fe,San Justo,46,2052,46,5112,17,4294
Santa Fe,Constitución,38,3679,45,9370,32,8501
Santa Fe,Caseros,32,3185,37,8294,30,7108
Santa Fe,San Javier,33,1622,36,4011,14,3004
Santa Fe,Belgrano,18,1968,26,4903,15,4293
Santa Fe,Garay,19,1219,22,2920,8,2238
Santiago del Estero,Capital,140,15140,113,37231,97,30377
Santiago del Estero,Banda,120,9064,105,21600,64,17110
Santiago del Estero,Copo,34,2124,77,4966,20,4367
Santiago del Estero,Moreno,46,2441,69,5635,22,5178
Santiago del Estero,Pellegrini,52,1418,69,3634,35,2937
Santiago del Estero,Río Hondo,67,3438,68,8569,43,6856
Santiago del Estero,Figueroa,52,1183,68,2803,26,2471
Santiago del Estero,Alberdi,37,1184,59,2854,18,2369
Santiago del Estero,General Taboada,42,2553,53,6042,10,5394
Santiago del Estero,Avellaneda,30,1481,52,3527,26,3231
Santiago del Estero,Juan Felipe Ibarra,31,1139,47,3004,15,2585
Santiago del Estero,Choya,40,2071,47,5276,30,4520
Santiago del Estero,Loreto,52,1155,45,3051,29,2561
Santiago del Estero,Ojo de Agua,29,758,44,1714,10,1633
Santiago del Estero,Quebrachos,27,741,43,1585,12,1324
Santiago del Estero,Salavina,29,666,39,1746,19,1654
Santiago del Estero,Robles,46,2959,39,7173,24,5982
Santiago del Estero,Jiménez,27,980,38,2376,31,2055
Santiago del Estero,San Martín,27,610,36,1602,19,1480
Santiago del Estero,Atamisqui,26,822,26,2168,14,1880
Santiago del Estero,Guasayán,18,494,23,1095,12,941
Santiago del Estero,Silípica,14,464,16,1173,14,1076
Santiago del Estero,Rivadavia,12,261,16,649,3,539
Santiago del Estero,Sarmiento,9,286,16,722,8,624
Santiago del Estero,Aguirre,10,434,13,1064,6,941
Santiago del Estero,Belgrano,7,585,12,1293,5,1074
Santiago del Estero,Mitre,5,62,9,143,4,160
Tierra del Fuego,Tolhuin,3,322,3,832,2,662
Tierra del Fuego,Río Grande,0,4771,0,11816,0,9779
Tucumán,Capital,186,24461,138,60342,144,50598
Tucumán,Cruz Alta,89,11658,76,29374,52,23883
Tucumán,Leales,71,3089,71,7892,43,6716
Tucumán,Burruyacú,56,2331,57,6034,39,4942
Tucumán,Simoca,52,1709,52,4427,28,3591
Tucumán,Tafí Viejo,58,8495,48,21744,39,17829
Tucumán,Chicligasta,44,4203,41,10719,31,8977
Tucumán,Monteros,41,3579,38,9280,24,7910
Tucumán,Yerba Buena,34,4689,31,11860,26,10036
Tucumán,Lules,35,4717,31,12694,23,9951
Tucumán,Río Chico,32,3011,30,7740,26,6483
Tucumán,Trancas,25,1163,25,2854,19,2478
Tucumán,Tafí del Valle,22,1010,24,2606,11,2135
Tucumán,Famaillá,24,2322,23,5489,15,4607
Tucumán,Juan Bautista Alberdi,20,1586,19,4124,13,3462
Tucumán,La Cocha,17,992,18,2557,13,2282
